timestamp_s,object_id,class,lane
0.20020000000000002,1,car,right
0.20020000000000002,3,car,right
0.6006,6,car,left
1.2012,6,car,right
2.0020000000000002,13,car,right
3.4034,14,car,right
4.0040000000000004,18,car,right
6.2062,23,car,right
14.4144,29,car,right
16.2162,38,car,right
16.8168,45,truck,left
17.017,45,truck,right
18.6186,58,car,left
18.8188,58,car,right
18.8188,59,car,right
23.6236,65,car,right
29.8298,66,truck,right
32.8328,70,car,right
34.6346,72,bus,left
35.035000000000004,76,bus,left
35.4354,78,car,right
36.036,76,bus,right
37.6376,80,car,right
41.4414,88,car,right
41.641600000000004,89,car,left
41.8418,89,car,right
42.242200000000004,93,car,right
43.443400000000004,99,car,right
45.4454,110,car,right
46.8468,117,car,right
51.051,131,car,right
51.251200000000004,132,car,right
54.054,139,car,right
58.2582,149,truck,left
58.458400000000005,151,car,right
58.6586,149,truck,right
59.2592,157,car,right
60.8608,158,car,right
65.065,169,car,right
67.2672,175,car,right
71.27120000000001,182,car,right
76.07600000000001,187,car,right
82.2822,195,car,right
85.2852,202,car,right
87.087,211,car,right
92.6926,225,car,right
92.89280000000001,227,car,right
97.69760000000001,233,car,left
98.098,234,truck,left
98.29820000000001,233,car,right
98.4984,234,truck,right
109.9098,241,car,right
119.7196,250,car,right
128.12800000000001,251,truck,left
129.129,251,truck,right
130.7306,255,truck,right
130.7306,256,car,right
131.131,261,truck,right
131.3312,264,truck,left
131.73160000000001,266,car,right
132.5324,264,truck,right
132.7326,267,bus,right
135.7356,275,car,right
142.9428,281,car,right
143.5434,285,car,right
143.9438,288,car,right
144.94480000000001,294,car,right
146.9468,299,car,right
168.168,307,car,right
168.7686,311,car,right
171.37120000000002,322,car,right
174.7746,333,car,right
178.7786,339,car,right
184.7846,348,car,right
186.7866,353,truck,left
187.5874,353,truck,right
188.5884,355,car,right
190.9908,357,bus,right
192.99280000000002,365,truck,left
193.193,365,truck,right
196.59640000000002,376,car,right
198.198,385,car,left
198.3982,385,car,right
208.60840000000002,392,truck,left
209.0088,392,truck,right
211.01080000000002,394,truck,right
221.0208,401,car,right
224.8246,410,car,right
225.0248,411,car,right
228.228,418,truck,left
228.6284,418,truck,right
228.6284,419,car,right
230.4302,421,truck,right
231.6314,422,car,right
232.232,423,bus,right
233.4332,425,car,right
237.0368,427,car,right
237.43720000000002,428,car,right
239.6394,429,car,right
241.241,443,bus,right
241.4412,444,car,right
241.4412,445,car,left
242.0418,445,car,right
242.242,446,truck,right
243.0428,450,car,right
244.0438,456,car,right
244.8446,458,bus,left
245.8456,458,bus,right
246.246,466,car,right
247.8476,468,car,right
250.0498,476,car,right
251.0508,484,car,right
255.4552,491,car,right
258.65840000000003,497,car,right
260.8606,504,car,right
261.8616,505,car,right
262.0618,506,car,right
264.8646,515,car,right
268.0678,520,car,right
270.4702,521,car,right
274.274,528,truck,left
274.4742,528,truck,right
276.4762,536,car,right
279.279,543,car,right
282.282,549,car,right
289.6894,557,car,right
295.6954,563,car,right
300.9006,572,car,right
307.9076,580,car,right
308.308,581,bus,right
308.308,582,truck,right
309.9096,584,car,right
311.9116,593,car,right
313.1128,599,car,right
314.5142,605,car,right
315.9156,614,car,right
317.7174,621,car,right
319.319,627,car,left
319.5192,627,car,right
326.7264,630,truck,right
327.1268,631,car,right
329.1288,641,car,right
333.9336,646,car,right
336.1358,649,truck,left
337.1368,649,truck,right
338.338,650,truck,right
339.5392,651,truck,left
339.5392,652,car,right
340.7404,651,truck,right
341.7414,653,truck,right
342.5422,658,car,right
345.9456,659,car,left
346.9466,664,bus,left
347.54720000000003,664,bus,right
347.54720000000003,668,car,right
349.1488,676,car,right
350.5502,690,car,left
350.7504,690,car,right
350.7504,691,car,right
354.1538,700,car,right
356.7564,704,car,right
357.7574,713,car,right
357.9576,714,car,right
358.358,717,car,right
358.9586,721,car,left
359.7594,721,car,right
362.1618,724,car,right
363.5632,732,car,left
363.9636,732,car,right
365.5652,738,car,left
365.9656,738,car,right
371.9716,749,car,right
394.394,757,car,right
396.5962,764,car,right
397.1968,771,car,right
402.2018,788,car,right
403.2028,795,car,left
403.403,795,car,right
405.0046,799,car,right
407.0066,807,car,right
410.00960000000003,813,car,right
412.2118,822,car,right
417.0166,830,car,right
419.61920000000003,832,car,left
420.6202,837,car,left
420.6202,838,truck,left
421.0206,837,car,right
421.0206,838,truck,right
424.62420000000003,839,car,right
425.0246,841,car,right
427.6272,849,car,left
428.0276,849,car,right
429.8294,850,truck,right
433.2328,853,truck,right
437.6372,869,car,right
437.8374,871,car,right
444.444,880,car,left
444.8444,880,car,right
446.04560000000004,887,car,right
448.2478,897,car,right
450.85040000000004,898,truck,right
453.0526,899,bus,right
455.65520000000004,908,car,right
456.8564,909,car,right
457.457,912,truck,right
457.457,913,car,right
459.6592,921,car,right
461.0606,922,car,right
467.467,930,car,right
469.8694,933,car,right
471.8714,946,car,right
472.2718,948,car,right
475.8754,957,car,right
476.0756,959,car,right
478.2778,967,car,right
479.479,973,car,right
480.48,979,car,right
482.482,980,car,right
490.2898,982,car,right
498.2978,992,truck,right
498.6982,996,car,left
498.8984,996,car,right
499.2988,1000,car,right
502.1016,1005,truck,right
502.7022,1008,car,right
505.1046,1013,car,right
507.507,1014,bus,left
508.90840000000003,1014,bus,right
512.5120000000001,1016,truck,right
515.9154,1024,car,left
516.1156,1024,car,right
517.7172,1026,bus,left
518.9184,1033,car,right
519.1186,1026,bus,right
519.3188,1034,bus,right
520.9204,1043,car,right
522.3218,1044,car,right
524.9244,1051,car,right
542.7422,1061,car,right
545.545,1068,car,right
548.9484,1071,car,right
549.3488,1073,car,right
550.55,1079,car,left
551.1506,1079,car,right
553.9534,1086,car,right
555.3548,1095,car,right
558.1576,1100,car,right
558.7582,1101,car,right
561.561,1105,car,right
566.566,1115,car,right
568.7682,1118,truck,right
568.9684,1119,truck,left
569.9694000000001,1120,bus,right
570.1696000000001,1119,truck,right
573.7732,1129,car,right
574.7742000000001,1134,car,right
575.575,1135,truck,left
576.576,1135,truck,right
577.1766,1137,truck,right
577.577,1139,bus,right
577.7772,1142,car,right
578.1776,1144,car,right
581.3808,1155,car,right
581.7812,1157,car,left
581.9814,1157,car,right
585.3848,1168,car,right
585.9854,1173,car,right
588.588,1175,car,right
610.8102,1181,car,right
611.2106,1184,car,right
612.2116,1191,car,left
612.4118,1191,car,right
615.0144,1201,car,right
616.2156,1205,car,right
617.4168,1206,truck,right
624.4238,1209,car,right
624.8242,1213,bus,right
625.2246,1219,car,left
625.625,1223,car,right
625.8252,1224,car,left
626.0254,1219,car,right
626.0254,1225,car,right
626.2256,1224,car,right
626.4258,1226,car,right
626.626,1227,truck,right
626.8262,1230,truck,right
627.0264,1223,car,left
627.2266,1236,car,right
628.2276,1223,car,right
628.628,1240,car,right
629.4288,1245,car,left
630.0294,1245,car,right
630.0294,1247,car,right
631.0304,1253,car,right
631.2306,1254,car,right
632.2316,1255,car,right
637.4368000000001,1257,car,right
639.4388,1264,car,left
639.8392,1264,car,right
641.8412,1271,car,right
644.2436,1278,car,right
645.2446,1283,car,left
645.4448,1283,car,right
647.2466000000001,1286,car,right
650.2496,1292,car,right
656.8562000000001,1301,car,right
657.8572,1308,car,right
659.0584,1314,car,right
660.4598,1321,car,right
661.8612,1322,truck,left
662.662,1322,truck,right
675.8752000000001,1328,truck,right
676.676,1329,car,right
680.6800000000001,1331,truck,right
680.8802000000001,1332,car,right
681.2806,1335,car,right
681.681,1338,truck,left
682.2816,1338,truck,right
688.2876,1343,bus,left
688.2876,1344,truck,left
689.2886,1343,bus,right
690.2896000000001,1344,truck,right
692.0914,1345,truck,right
693.8932,1346,bus,right
696.2956,1351,car,right
697.8972,1355,car,right
700.4998,1361,car,right
701.5008,1363,truck,left
702.5018,1363,truck,right
704.5038000000001,1371,car,right
706.706,1380,car,right
708.9082,1389,car,right
714.1134000000001,1395,truck,left
714.714,1398,truck,right
714.9142,1395,truck,right
714.9142,1401,truck,left
715.1144,1402,car,left
715.5148,1401,truck,right
